year_period,Latitude,Longitude,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,TD
2000-2010,52.5,-118.5,-6.6,1.5,11.9,0.7,-12.7,-7.1,2.3,-5.1,-9.7,-2.8,7.1,-2.2,421,304,253,442,18.9
2000-2010,51.5,-127.5,5.8,9.9,16.6,10.8,0.7,3.3,9.9,5.6,3.3,6.6,13.2,8.2,712,569,463,1084,11.1
2000-2010,51.5,-126.5,-0.6,3.4,11.7,5,-8.4,-5,3.6,-1.4,-4.5,-0.8,7.6,1.8,1314,954,533,1802,14
2000-2010,51.5,-125.5,-2.3,1.7,10.7,3.3,-9.8,-6.4,2.5,-3,-6,-2.3,6.6,0.2,846,515,153,1004,14.7
2000-2010,51.5,-124.5,-0.6,4.7,14,5.5,-9.1,-5.1,3,-2.7,-4.9,-0.2,8.5,1.4,191,142,152,236,15.5
2000-2010,51.5,-123.5,-1.5,5.3,14.7,6.2,-9.6,-5.1,2.9,-2.7,-5.5,0.1,8.8,1.8,232,133,103,250,17.2
2000-2010,51.5,-122.5,-2,9.3,19.5,8.3,-8.6,-2.3,5.9,-1.3,-5.3,3.5,12.7,3.5,113,89,89,124,20.7
2000-2010,51.5,-121.5,-0.8,10.2,21.2,9.2,-9.6,-2.5,6,-1.7,-5.2,3.9,13.6,3.7,95,84,118,117,21.7
2000-2010,51.5,-120.5,-1.7,7.3,18.5,7.4,-11.7,-4.9,4.4,-2.6,-6.7,1.2,11.5,2.4,134,134,194,165,20.8
2000-2010,51.5,-119.5,-0.8,11.8,23.7,9.9,-7.8,-0.5,8.8,0.8,-4.3,5.6,16.3,5.4,200,135,165,212,23.2
2000-2010,51.5,-118.5,-0.8,12.6,24.6,9.8,-4.8,1.1,8.7,2.3,-2.8,6.9,16.6,6,320,180,162,313,22
2000-2010,51.5,-117.5,-2.5,11.7,23.1,9.1,-7.3,-0.4,7.3,0.8,-4.9,5.6,15.2,4.9,244,125,97,216,23.3
2000-2010,51.5,-116.5,-4.8,6.2,17.4,5.1,-11.6,-5,3.7,-3.4,-8.2,0.6,10.6,0.9,219,149,198,199,21.9
2000-2010,50.5,-127.5,6,10.4,18,11.7,1.3,3.4,9.6,5.7,3.6,6.9,13.8,8.7,1059,695,260,1113,11.8
2000-2010,50.5,-126.5,6.5,11.6,18.4,12.2,2.5,4.9,10.5,6.7,4.5,8.3,14.5,9.4,539,339,190,577,11.3
2000-2010,50.5,-125.5,3.2,9.6,18,9.5,-0.3,2.8,9.5,4.8,1.5,6.2,13.7,7.1,980,728,242,981,13.9
2000-2010,50.5,-124.5,1.7,7.6,16.7,8.3,-4.6,-1.3,7.3,1.8,-1.4,3.2,12,5,866,679,266,936,15.1
2000-2010,50.5,-123.5,-0.3,5.8,15,6.5,-5.2,-2.4,5.1,-0.2,-2.8,1.7,10.1,3.1,619,412,167,611,15.1
2000-2010,50.5,-122.5,1,12.3,22.3,10.6,-3.8,0.8,8.1,2.1,-1.4,6.5,15.2,6.3,222,122,81,240,19.1
2000-2010,50.5,-121.5,-1.5,7.6,18.5,7.6,-8.2,-2.1,7.1,-0.4,-4.8,2.8,12.8,3.6,121,93,81,126,20.4
2000-2010,50.5,-120.5,-0.1,8.5,20.1,8.7,-10.1,-2.3,6.6,-1.5,-5.1,3.1,13.3,3.6,102,83,99,122,21.1
2000-2010,50.5,-119.5,-0.2,12.1,24,11,-6.4,0.3,8.9,1.3,-3.3,6.2,16.4,6.1,125,107,109,134,22.5
2000-2010,50.5,-118.5,-1.7,7,17.9,6.7,-7.8,-2.5,6.5,-0.8,-4.8,2.3,12.2,3,300,250,224,324,19.5
2000-2010,50.5,-117.5,-4.7,4,13.1,1.8,-8.4,-4.4,3.9,-3.2,-6.6,-0.2,8.5,-0.7,477,365,296,492,18.7
2000-2010,50.5,-116.5,-8.8,-2.6,7.6,-2,-13.9,-9.3,0.4,-7.3,-11.3,-5.9,4,-4.6,385,332,306,445,17.5
2000-2010,50.5,-115.5,-5.3,3.2,15.4,3.5,-11.6,-5.6,4.4,-3.6,-8.5,-1.2,9.9,0,173,218,277,223,21.3
2000-2010,49.5,-126.5,6.8,11.2,18.3,12.6,1.9,4,10.3,6.3,4.3,7.6,14.3,9.4,1289,842,316,1185,11
2000-2010,49.5,-125.5,0.4,5.7,15.7,7.8,-4.9,-2.2,6,1.4,-2.3,1.7,10.8,4.6,1535,918,250,1312,14.8
2000-2010,49.5,-124.5,7,13.6,22.7,13.8,1.5,4.6,11.9,6.4,4.3,9.1,17.3,10.1,409,201,78,329,14.6
2000-2010,49.5,-123.5,6.9,13,21.4,13.5,2.4,5.7,12.8,7.5,4.7,9.4,17.1,10.5,723,468,181,676,14
2000-2010,49.5,-122.5,4.5,10.8,20,11.5,-0.6,2.4,9.8,4.9,1.9,6.6,14.9,8.2,1186,916,346,1181,14.8
2000-2010,49.5,-121.5,2.7,11.6,21.9,11.6,-2.2,2.3,10.3,4.2,0.3,7,16.1,7.9,651,402,188,643,18.1
2000-2010,49.5,-120.5,1,13.9,25.8,13.2,-6.9,0.6,9.4,1.3,-3,7.2,17.6,7.3,126,78,80,108,23.5
2000-2010,49.5,-119.5,-0.4,10.8,22.8,10.3,-6.6,-0.3,9.1,1.1,-3.5,5.3,15.9,5.7,135,109,109,121,22.2
2000-2010,49.5,-118.5,-0.2,11.2,23.4,10.7,-7.3,-0.9,7.9,0.2,-3.8,5.2,15.7,5.4,217,147,116,190,22.5
2000-2010,49.5,-117.5,-0.4,10.3,22.4,9.6,-5.6,0.4,9.7,1.9,-3,5.4,16.1,5.7,325,230,151,288,22
2000-2010,49.5,-116.5,-3.1,6,17.9,6.4,-9.8,-2.5,7,-1.3,-6.4,1.7,12.5,2.5,288,225,170,277,22.4
2000-2010,49.5,-115.5,0.2,13.2,25.6,12,-7.6,0.4,8.6,0.5,-3.7,6.8,17.1,6.3,89,99,124,104,24.2
2000-2010,48.5,-124.5,8.4,11.4,17.2,13.1,2.8,5.1,10.6,7.1,5.6,8.3,13.9,10.1,907,540,172,785,9.4
2000-2010,48.5,-123.5,6.9,12.8,21.6,13.4,1.8,4.7,11.2,6.5,4.3,8.8,16.4,10,405,177,59,312,13.8
2011-2020,54.03333333,-130.2833333,5.9,10.4,16.2,11.7,1.6,4.4,11.1,6.8,3.8,7.4,13.7,9.3,632,434,347,727,11.3
2011-2020,52.13333333,-128.1333333,6.7,11.9,18.3,12.8,2.1,4.9,11.3,7.5,4.4,8.4,14.8,10.2,830,554,420,896,11.8
2011-2020,59.45,-135.3,0.4,10.1,18,8.3,-5.7,1,10.3,2.4,-2.6,5.6,14.1,5.3,224,122,164,302,17.5
2011-2020,58.45,-135.75,2.1,8.9,16.6,8.6,-2.1,1.5,9.5,3.4,0,5.2,13,6,476,215,338,554,14.1
2011-2020,58.4,-134.7,-0.2,7,14.5,6.2,-5.1,-0.7,7.7,1.1,-2.7,3.2,11.1,3.7,634,380,589,861,14.7
2011-2020,58.33333333,-134.5166667,1.6,9.3,16.8,8.3,-2.9,1.5,9.8,3.4,-0.6,5.4,13.3,5.8,464,279,466,647,14.9
2011-2020,57.08333333,-135.1833333,1.2,7.2,14.1,7.4,-2.6,0.4,8.3,2.8,-0.7,3.8,11.2,5.1,1242,624,901,1624,12.9
2011-2020,57.06666667,-135.35,4.3,9.5,15.8,10.3,-0.5,2.2,9.8,4.6,1.9,5.9,12.8,7.5,798,417,534,1012,12.1
2011-2020,56.78333333,-132.9666667,2.9,10.2,17.5,9.9,-1.8,2.3,9.8,4,0.5,6.2,13.7,7,781,519,540,982,14.2
2011-2020,55.66666667,-132.75,3.9,10.6,19.1,10.9,-0.6,2.8,10.6,5.1,1.7,6.7,14.8,8,837,509,431,985,14.2
2011-2020,55.56666667,-133.05,4.9,10.5,16.5,11.3,0.3,3.2,10.6,5.6,2.6,6.9,13.6,8.5,689,429,417,792,12.2
2011-2020,55.36666667,-131.7,5.1,11,18,11.6,0.2,3.8,11.3,6,2.7,7.4,14.6,8.8,946,677,621,1166,13.2
2011-2020,55.05,-131.5833333,5.9,10.9,17.4,11.8,1.5,4.6,11.6,6.8,3.7,7.7,14.5,9.3,686,515,454,826,12.1
2011-2020,54.25,-130.2666667,1.6,10.4,16.3,9.4,-2.5,0.6,9,3.4,-0.5,5.5,12.7,6.4,1337,967,817,1509,14.7
2011-2020,59.8,-133.7833333,-7.6,5.7,16.9,4,-15,-4.9,6.6,-2.8,-11.3,0.4,11.8,0.6,114,53,132,113,24.6
2011-2020,57.48333333,-130.2166667,-5.7,7.4,17.7,4.9,-13.7,-4.3,5.9,-2.3,-9.7,1.5,11.8,1.3,184,93,200,196,22.8
2011-2020,59.1,-129.7333333,-8.5,6.7,18.9,4,-18.5,-5.7,6.9,-4.4,-13.5,0.5,12.9,-0.2,100,43,136,96,28.6
2011-2020,57.46666667,-130.2,-5.3,7.3,17.5,4.8,-13.7,-4.4,5.8,-2.5,-9.5,1.5,11.6,1.2,192,100,205,204,22.6
2011-2020,58.66666667,-124.1666667,-7.9,6.4,18.9,4.4,-17.8,-5.5,7.1,-4.8,-12.8,0.5,13,-0.2,86,126,328,110,27.9
2011-2020,58.53333333,-122.7,-10.7,8.2,22,4.8,-19.7,-4.8,9,-4.8,-15.2,1.7,15.5,0,99,106,258,120,32.9
2011-2020,59.9,-122.0833333,-11.4,6.9,22.2,4.9,-21,-7.4,9.4,-5.2,-16.2,-0.2,15.8,-0.2,77,75,236,97,34.6
2011-2020,59.98333333,-128.55,-10.6,7.6,20.5,3.6,-22,-6.4,7.9,-5.6,-16.3,0.6,14.2,-1,95,56,179,104,33
2011-2020,59.05,-125.7666667,-7.3,6.7,19,4.7,-17.3,-6,6.5,-4.6,-12.3,0.4,12.8,0,100,70,209,98,27.2
2011-2020,58.65,-124.7666667,-5.2,5,16.1,3.5,-14.7,-6,5.7,-4.3,-10,-0.5,10.9,-0.4,85,108,340,124,22.5
2011-2020,55.8,-124.8166667,-5.3,9.2,19,6.2,-12.3,-2.3,5.7,-1,-8.8,3.4,12.3,2.6,124,84,165,134,22.4
2011-2020,56.03333333,-122.0833333,-4.4,9.6,20.4,7.4,-12.5,-2.2,6.9,-1.4,-8.4,3.7,13.7,3,107,102,215,140,23.5
2011-2020,56.01666667,-120.6166667,-6.1,8.2,20.1,6.2,-14.7,-3.2,7.6,-2.7,-10.4,2.5,13.9,1.8,86,88,205,117,25.6
2011-2020,54.93333333,-120.25,-3.3,8.1,19.4,7.2,-13.1,-4.2,6.6,-2.6,-8.2,2,13,2.3,122,105,225,159,22.9
2011-2020,54.63333333,-127.4333333,-2.6,7.5,17.3,6.5,-9.5,-2.4,6.6,-0.8,-6.1,2.5,12,2.9,194,106,139,192,19.2
2011-2020,57,-122.4,-5.3,7.1,18.3,5,-13.4,-3.8,5.6,-3.3,-9.3,1.6,12,0.8,88,147,317,136,23.1
2011-2020,55.95,-123.8,-4.3,8.7,19.3,7.2,-10.1,-1,6.8,0.4,-7.2,3.8,13,3.8,110,78,158,136,21.6
2011-2020,55.63333333,-127.9,-2.5,9.9,19,7.3,-8.4,-1,7.9,0.5,-5.5,4.4,13.4,3.9,183,129,213,233,20.3
2011-2020,59.5,-139.5,2.3,7.9,15.2,8.7,-3.8,-0.3,8.5,2,-0.8,3.8,11.9,5.3,945,686,739,1239,13.6
2011-2020,59.5,-138.5,-2.2,5.6,13.7,5.3,-5.5,-1.3,7.2,0.7,-3.9,2.2,10.4,3,1293,650,782,1422,15.3
2011-2020,59.5,-137.5,-4.9,3,12.6,2.3,-11.6,-5.9,4.4,-4.1,-8.3,-1.5,8.5,-0.9,1130,364,384,833,17.8
2011-2020,59.5,-136.5,-5.1,5.2,15.3,3.3,-11.5,-4.1,6.2,-3,-8.3,0.6,10.8,0.2,532,210,191,522,20.4
2011-2020,59.5,-135.5,-6,2.1,12.2,1.6,-14.2,-7.4,3.8,-5.7,-10.1,-2.6,8,-2.1,416,160,221,394,19.3
2011-2020,59.5,-134.5,-6.1,2.6,13,1.8,-13.9,-6.8,4.1,-4.8,-10,-2.1,8.6,-1.5,372,111,166,295,19.7
2011-2020,59.5,-133.5,-7.2,3,13.5,1.7,-15,-6.9,4.7,-4.7,-11.1,-2,9.1,-1.5,138,66,157,129,21.6
2011-2020,59.5,-132.5,-7.1,2.1,13,0.9,-16.5,-7.7,4,-5.9,-11.8,-2.8,8.5,-2.5,126,76,289,210,21.8
2011-2020,59.5,-131.5,-6.4,4.9,15.8,2.8,-16.7,-7,5.8,-5.1,-11.6,-1,10.8,-1.2,98,61,210,152,24.5
2011-2020,59.5,-130.5,-7.1,3.1,14.8,1.8,-16,-7.4,5.3,-5.2,-11.5,-2.1,10.1,-1.7,134,69,153,157,23.3
2011-2020,59.5,-129.5,-5.4,3.4,14.3,1.6,-15.2,-7.3,4.7,-5.4,-10.3,-1.9,9.5,-1.9,151,72,161,168,21.7
2011-2020,59.5,-128.5,-6.4,5.8,17.3,3.4,-16.9,-6.4,5.9,-5,-11.6,-0.3,11.6,-0.8,118,55,156,113,25.5
2011-2020,59.5,-127.5,-9.4,7,19.8,3.9,-19.7,-6.3,6.8,-5.5,-14.5,0.3,13.3,-0.8,102,57,163,98,29.8
2011-2020,59.5,-126.5,-8.3,6.4,18.8,4,-18.9,-6.2,6.4,-5.2,-13.6,0.1,12.6,-0.6,105,71,205,101,28.5
2011-2020,59.5,-125.5,-6.6,5.6,17.5,3.8,-17.1,-6.6,6,-5,-11.8,-0.5,11.8,-0.6,103,106,301,112,25.7
2011-2020,59.5,-124.5,-9.9,7.2,21.1,4.9,-20.2,-6.3,7.9,-5.1,-15,0.4,14.5,-0.1,92,93,271,100,31.8
2011-2020,59.5,-123.5,-12.3,7.2,22.5,4.8,-21.2,-7.1,9.3,-5.1,-16.8,0,15.9,-0.2,83,91,259,97,35.2
2011-2020,59.5,-122.5,-8.3,7.2,20.4,4.8,-18.9,-6,7.9,-5.1,-13.6,0.6,14.2,-0.1,85,89,269,106,30.3
2011-2020,59.5,-121.5,-10.1,7,21.4,4.8,-20.2,-6.4,9.1,-5.2,-15.1,0.3,15.2,-0.2,80,75,252,100,32.7
2011-2020,59.5,-120.5,-10.7,6.6,21.6,4.6,-20.2,-6.6,9.6,-5,-15.5,0,15.6,-0.2,70,68,251,97,33.5
2011-2020,58.5,-137.5,3.5,7.8,13.4,8.8,-0.4,2.6,10,4.9,1.6,5.2,11.7,6.9,735,430,497,854,11.4
2011-2020,58.5,-136.5,1.2,7.4,14.7,7.4,-3.4,0.4,8.5,2.4,-1.1,3.9,11.6,4.9,1213,594,737,1435,13.6
2011-2020,58.5,-135.5,2.1,9.1,16.8,8.8,-2.3,1.6,9.8,3.5,-0.1,5.4,13.3,6.2,523,224,338,573,14.5
2011-2020,58.5,-134.5,-2.9,3.7,12.1,3.3,-10.1,-5.3,4,-3.3,-6.5,-0.8,8,0,998,491,945,1535,15.6
2011-2020,58.5,-133.5,-2.4,5.4,13.7,4.5,-12.5,-4.9,5.6,-3.1,-7.4,0.2,9.7,0.7,980,418,662,1229,18.4
2011-2020,58.5,-132.5,-7.3,7.1,17.5,5,-14.3,-4,7.2,-2.6,-10.8,1.5,12.3,1.2,273,107,149,262,24.8
2011-2020,58.5,-131.5,-6.6,2.2,11.7,0.9,-15,-8.7,3.4,-5.7,-10.8,-3.2,7.6,-2.4,205,137,407,266,20.6
2011-2020,58.5,-130.5,-5.9,5,14.8,2.3,-14.7,-6.5,4.8,-4.7,-10.3,-0.8,9.8,-1.2,189,102,247,216,22
2011-2020,58.5,-129.5,-5.4,4,13.9,2.1,-14,-6.5,4.3,-4.7,-9.7,-1.2,9.1,-1.3,157,120,196,178,20.5
2011-2020,58.5,-128.5,-5.4,2.5,12.2,0.6,-13.3,-7.1,3.5,-4.9,-9.4,-2.3,7.9,-2.2,186,130,209,204,18.7
2011-2020,58.5,-127.5,-6.1,5.2,15.7,2.9,-14.9,-5.7,4.8,-4.3,-10.5,-0.2,10.2,-0.7,128,97,196,146,22.3
2011-2020,58.5,-126.5,-7.5,1.3,11.4,0,-13.3,-7.2,3.5,-5.2,-10.4,-2.9,7.5,-2.6,171,125,260,200,19.5
2011-2020,58.5,-125.5,-4.4,2.6,12.6,1.5,-12.1,-6.3,4.1,-4.4,-8.2,-1.8,8.4,-1.5,192,150,322,240,18.2
2011-2020,58.5,-124.5,-4.5,2.9,13.6,2.5,-13.1,-6.5,4.6,-4.3,-8.8,-1.8,9.1,-0.9,117,144,380,174,19.9
2011-2020,58.5,-123.5,-8.3,7.3,20,4.7,-18,-5.2,7.2,-4.7,-13.2,1.1,13.6,0,99,115,298,119,28.9
2011-2020,58.5,-122.5,-10.3,8.1,21.6,4.8,-19.4,-4.9,8.8,-4.8,-14.8,1.6,15.2,0,102,107,261,122,32.3
2011-2020,58.5,-121.5,-11,7.9,22.2,4.9,-19.9,-4.9,9.5,-5,-15.5,1.5,15.8,0,94,92,238,106,33.5
2011-2020,58.5,-120.5,-11.4,8,22.4,5.3,-19.7,-5,9.5,-5.1,-15.6,1.5,16,0.1,79,82,240,100,33.4
2011-2020,57.5,-135.5,2.8,8.7,15.9,9.1,-1.8,1.1,9.2,3.5,0.5,4.9,12.5,6.3,1019,529,619,1288,13
2011-2020,57.5,-134.5,2.7,9.4,16.7,9.4,-1.6,2,10.1,4.2,0.6,5.7,13.4,6.8,456,237,310,600,13.7
2011-2020,57.5,-133.5,2.1,9.2,17,9,-2.3,1.6,9.3,3.3,-0.1,5.4,13.1,6.2,629,369,473,784,14.4
2011-2020,57.5,-132.5,-5.8,1.4,10.2,1.3,-12.5,-7.4,2.8,-5,-9.1,-3,6.5,-1.8,1548,792,986,1703,16.9
2011-2020,57.5,-131.5,-6.7,-0.4,9,-0.3,-12.3,-7.5,1.8,-5.9,-9.5,-3.9,5.4,-3.1,1097,478,314,1006,16.5
2011-2020,57.5,-130.5,-5.1,6.2,15.5,3.6,-13.1,-5.3,4.9,-3.2,-9.1,0.5,10.2,0.2,280,142,279,278,21.1
2011-2020,57.5,-129.5,-5.1,6,14.8,3.2,-12.6,-5,4.4,-3.5,-8.8,0.5,9.6,-0.2,158,136,211,170,20
2011-2020,57.5,-128.5,-6.7,0.9,9.6,-0.9,-12.5,-7.2,1.8,-5.4,-9.6,-3.1,5.7,-3.1,294,201,229,308,16.4
2011-2020,57.5,-127.5,-5.6,2.2,10.5,0.3,-11.7,-6.1,2.8,-4.2,-8.7,-2,6.7,-2,218,149,282,220,16.4
2011-2020,57.5,-126.5,-7.2,1.7,10.4,-0.2,-12.2,-6.4,2.6,-4.5,-9.7,-2.3,6.5,-2.4,231,141,289,253,17.4
2011-2020,57.5,-125.5,-5.7,4.9,14.4,2.5,-12.7,-4.7,4.2,-3.3,-9.2,0.1,9.3,-0.4,165,124,249,188,20.1
2011-2020,57.5,-124.5,-7,0.1,9.4,-0.9,-12.6,-7.3,1.4,-5.6,-9.8,-3.6,5.4,-3.3,229,183,322,261,16.7
2011-2020,57.5,-123.5,-4.5,4.8,15,3.4,-12.5,-5.2,4.5,-3.8,-8.5,-0.2,9.7,-0.2,212,183,345,225,20
2011-2020,57.5,-122.5,-5.6,6.9,18.4,5,-14.1,-4.5,5.7,-3.7,-9.9,1.2,12.1,0.6,111,156,337,147,24.1
2011-2020,57.5,-121.5,-7.6,7.9,20.5,5.6,-16.6,-4.3,7,-3.9,-12.1,1.8,13.7,0.8,113,126,300,140,28.1
2011-2020,57.5,-120.5,-7.1,7.9,20.4,5.8,-16.4,-4,7.9,-3.7,-11.7,1.9,14.1,1,100,101,248,130,28
2011-2020,56.5,-134.5,4.7,9.3,15.9,10.3,0.3,2.9,10,5.3,2.5,6.1,12.9,7.8,1072,611,636,1245,11.6
2011-2020,56.5,-133.5,2.3,8.4,16.1,8.6,-2.3,1.1,8.9,3.2,0,4.8,12.5,5.9,731,439,451,821,13.5
2011-2020,56.5,-132.5,3.8,10.7,17.7,10.7,-0.7,3.2,10.6,5.1,1.5,7,14.2,7.9,588,408,452,766,13.8
2011-2020,56.5,-131.5,-3.7,4.9,13.8,3.9,-9.7,-3.3,5.4,-1.8,-6.7,0.8,9.6,1.1,1289,555,389,1174,17.5
2011-2020,56.5,-130.5,-1.6,9.6,17.7,7.4,-5.1,1,9.3,2.7,-3.4,5.3,13.5,5.1,601,286,254,573,18
2011-2020,56.5,-129.5,-3.3,8.4,18.3,6.2,-9,-1.7,6.7,0,-6.2,3.4,12.5,3.1,270,150,208,295,19.9
2011-2020,56.5,-128.5,-4.7,5,14.2,3.3,-9.8,-3.7,5.1,-1.9,-7.3,0.7,9.6,0.7,210,152,268,258,18
2011-2020,56.5,-127.5,-4.6,7.5,17,5,-10.7,-2.6,5.6,-1.2,-7.6,2.4,11.3,1.9,166,119,217,193,20
2011-2020,56.5,-126.5,-6.2,1.6,9.8,0.6,-12.2,-6.3,1.8,-4.4,-9.2,-2.4,5.8,-1.9,174,134,261,201,16.2
2011-2020,56.5,-125.5,-6.1,7,15.7,4,-12.2,-3.6,3.7,-2.5,-9.2,1.7,9.7,0.7,180,103,191,180,20.3
2011-2020,56.5,-124.5,-6.3,9.3,18.8,6,-12.4,-2.1,5.9,-1,-9.4,3.6,12.4,2.5,134,82,167,134,23
2011-2020,56.5,-123.5,-5,5.9,15.6,3.8,-12.6,-4.6,4.2,-3.1,-8.8,0.6,9.9,0.3,190,138,231,207,20.2
2011-2020,56.5,-122.5,-5.1,8.9,19.9,6.7,-12.6,-2.7,5.9,-2.1,-8.9,3.1,12.9,2.3,97,130,275,131,23.3
2011-2020,56.5,-121.5,-6.4,9.1,20.9,6.3,-14.5,-2.9,7,-2.6,-10.5,3.1,14,1.9,87,104,236,123,26.3
2011-2020,56.5,-120.5,-6.8,8.8,21.1,6.5,-15.8,-3.2,8,-3,-11.3,2.8,14.6,1.8,85,85,204,114,27.6
2011-2020,55.5,-133.5,4.3,9.7,16.2,10.5,0,2.9,10.1,5.2,2.2,6.3,13.1,7.9,794,487,499,934,12.3
2011-2020,55.5,-132.5,4.7,11,18.2,11.3,0,3.2,10.7,5.4,2.4,7.1,14.4,8.4,686,431,392,845,13.2
2011-2020,55.5,-131.5,5,11.2,18.2,11.5,0.3,3.9,11.5,6.1,2.7,7.5,14.8,8.8,920,655,638,1095,13.3
2011-2020,55.5,-130.5,-0.9,9,15.9,6.6,-6.5,-0.3,7.6,1.1,-3.7,4.3,11.8,3.8,1332,930,775,1471,16.3
2011-2020,55.5,-129.5,-0.3,9.5,18.1,7.6,-5.3,0.6,8.8,2.2,-2.8,5.1,13.5,4.9,526,254,228,567,17.5
2011-2020,55.5,-128.5,-3.7,4.8,13.2,4.3,-9.6,-4,5.4,-1.8,-6.7,0.4,9.3,1.2,563,295,294,589,16.9
2011-2020,55.5,-127.5,-4.5,3,12.1,2.5,-10,-5.1,4.4,-2.6,-7.3,-1,8.2,0,302,227,262,359,16.9
2011-2020,55.5,-126.5,-3.9,7.3,17,5.8,-10.6,-3.3,5.1,-1.3,-7.2,2,11,2.2,191,108,196,206,19.7
2011-2020,55.5,-125.5,-4.8,6.6,16,4.9,-12.2,-3.8,3.5,-2.6,-8.5,1.4,9.8,1.1,157,96,174,171,19.8
2011-2020,55.5,-124.5,-5.4,5.1,14.3,3.4,-11.8,-4.6,3.4,-3.4,-8.6,0.2,8.8,0,221,153,226,222,19.9
2011-2020,55.5,-123.5,-4.2,9.4,20,7.2,-11.4,-1.9,6.3,-0.5,-7.8,3.8,13.2,3.4,132,89,135,145,23
2011-2020,55.5,-122.5,-3.5,9.4,19.8,7.2,-10.7,-1.6,6.4,-0.6,-7.1,3.9,13.1,3.3,201,139,174,209,21.8
2011-2020,55.5,-121.5,-4.2,8.2,18.8,6.2,-11.9,-2.9,6.4,-1.7,-8,2.6,12.6,2.3,133,128,214,174,22.6
2011-2020,55.5,-120.5,-4.4,8.4,19.7,6.8,-13.2,-3.7,6.8,-2.7,-8.8,2.3,13.2,2.1,89,97,213,120,23.7
2011-2020,54.5,-130.5,5.9,10.2,16.2,11.6,1.4,4.5,11.3,6.8,3.7,7.4,13.7,9.2,613,432,397,739,11.3
2011-2020,54.5,-129.5,1,9.9,18.3,8.8,-3.9,1.2,9.8,3.3,-1.5,5.5,14,6.1,761,405,323,781,16.5
2011-2020,54.5,-128.5,1.2,11.8,21.2,10.2,-3.2,2.6,11.2,4.5,-1,7.2,16.2,7.4,425,189,174,456,18.4
2011-2020,54.5,-127.5,-4.6,2.9,12.7,3.3,-10.3,-5.2,4.4,-2.5,-7.5,-1.1,8.5,0.4,442,199,190,364,17.9
2011-2020,54.5,-126.5,-2.3,10,20.5,8.5,-11,-2.4,7.1,-0.8,-6.6,3.8,13.8,3.8,102,71,126,121,21.8
2011-2020,54.5,-125.5,-3.3,7.2,18,6.9,-10.5,-3,6.9,-0.6,-6.9,2.1,12.5,3.1,143,92,122,130,21.6
2011-2020,54.5,-124.5,-2.7,10.3,21.3,9,-12,-2.2,7.8,-0.5,-7.4,4.1,14.5,4.2,111,74,111,110,23.6
2011-2020,54.5,-123.5,-3.8,9.8,20.4,7.9,-11.7,-2.3,7.4,-0.9,-7.7,3.7,13.9,3.5,151,104,135,148,23.3
2011-2020,54.5,-122.5,-4.1,8.8,19.3,6.6,-11.1,-2.8,6.8,-1.2,-7.6,3,13.1,2.7,218,172,195,243,22
2011-2020,54.5,-121.5,-4.5,3.6,13.2,3,-11.5,-5.5,4.6,-2.9,-8,-0.9,8.9,0,291,276,330,392,19.1
2011-2020,54.5,-120.5,-5,4.2,14.8,3.6,-10.7,-4.7,5.6,-2.4,-7.9,-0.2,10.2,0.6,268,225,258,347,20
2011-2020,53.5,-132.5,4.1,7.8,15.3,9.9,0.8,2.7,9.5,5.9,2.5,5.3,12.4,7.9,766,432,256,733,11.8
2011-2020,53.5,-130.5,6.6,9.8,16,12.1,2.6,4.8,11.2,7.6,4.6,7.3,13.6,9.8,590,384,300,625,10.8
2011-2020,53.5,-129.5,3.3,10.8,18,10.9,-1.2,3.3,11.2,5.6,1.1,7,14.6,8.3,1436,928,659,1597,14.8
2011-2020,53.5,-128.5,-0.5,5.7,14.9,7.2,-6.2,-0.9,7.4,1.6,-3.3,2.4,11.1,4.4,1523,809,411,1641,17
2011-2020,53.5,-127.5,-1.6,7.9,17.9,8.1,-9.1,-2.6,6.7,0.1,-5.4,2.7,12.3,4.1,453,230,186,511,19.3
2011-2020,53.5,-126.5,-3.5,6.9,16.7,6.4,-10.1,-3.9,6.2,-1.1,-6.8,1.5,11.4,2.7,248,147,158,281,19.9
2011-2020,53.5,-125.5,-3.3,7.8,18.4,7.8,-10.7,-3.7,6.9,-0.9,-7,2.1,12.7,3.5,138,82,137,149,21.5
2011-2020,53.5,-124.5,-1.6,9.6,20.2,9,-11.7,-3.9,7,-1.6,-6.6,2.9,13.6,3.7,131,86,132,152,22
2011-2020,53.5,-123.5,-2.6,11,21.9,9.4,-11.7,-2.8,7.5,-1.5,-7.2,4.1,14.7,3.9,145,102,141,144,23.2
2011-2020,53.5,-122.5,-2.9,10.1,21,8.6,-10.8,-2.6,7.4,-1,-6.9,3.7,14.2,3.8,170,130,199,189,22.4
2011-2020,53.5,-121.5,-1.9,9.7,20.7,8.8,-10.3,-3,6.4,-1.2,-6.1,3.4,13.5,3.8,238,175,246,245,20.9
2011-2020,53.5,-120.5,-1.9,11.2,21.6,8.9,-9.9,-2,7.1,-0.5,-5.9,4.6,14.3,4.2,167,141,231,204,21.2
2011-2020,52.5,-131.5,5.5,9.1,16.6,11.2,1.6,3.5,10.2,6.5,3.6,6.3,13.4,8.8,1024,574,304,924,11.6
